;title_uk;brand_uk;model_uk;price_uk (gbp);year_uk;kilometrage_uk;fuelType_uk;bodyType_uk;gearBox_uk;link_uk;brand_fr;model_fr;price_fr (eur);year_fr;kilometrage_fr;fuelType_fr;gearBox_fr;link_fr
44;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;39490.0;2012;93000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-porche-panamera-3.0-diesel/FE5L1G0J.html
45;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;42490.0;2013;104242;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s//JJAFWEEF.html
46;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;43000.0;2013;76082;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/3.0-td-250-platinum-edition/3KAXHPY1.html
47;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;35990.0;2011;103000;DIESEL;MANUELLE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-970-3.0-diesel/H3CGBWAC.html
48;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;39900.0;2015;89800;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/2-3.0-td-300-edition/ZC46UX44.html
49;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;33990.0;2011;116900;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-v6-3.0-d-250-tiptronic-s/VVG6GKW8.html
50;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;49000.0;2013;75000;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-v6-3.0-380-ch-s-hybride/H313LS2C.html
51;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;48500.0;2014;110000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s/2-v6-3.0-416-s-e-hybrid/T5AHTG32.html
52;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;48500.0;2014;111000;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-2-v6-3.0-416-s-e-hybrid/ZC4RPK04.html
53;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;35000.0;2012;94000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/panamera-3litres-diesel/8UK8XMK4.html
54;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;42990.0;2014;90000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/2-3.0-td-300/DCI4IT4Z.html
55;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;38900.0;2014;77000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/v6-3.0-250-diesel/OKP2PITS.html
56;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;52690.0;2014;65000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-3.0-td-300-edition/LD1FJI88.html
57;Citroen C3 Left Hand Drive, Currently on French Plates LEFT HAND …;Citroen;C3 Left;5990.0;2014;96560.4;;Hatchback;Petrol;https://www.autotrader.co.uk/classified/advert/201909252606871;Porsche;Panamera;72998.0;2014;58000;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s/panamera-s-e-hybrid-eh.-dienstwagen-eines-prominenten-kunstler/8UUIM294.html
58;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Hummer;H2;24500.0;2007;126000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/hummer-h2/hummer/6F300WXC.html
59;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Hummer;H2;63900.0;2008;55000;-;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/hummer-h2/hummer-h2-2008-55mkm-flexfuel-dernier-modele-7-pla/LDX3CAV8.html
60;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Hummer;H2;46500.0;2008;70000;ETHANOL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/hummer-h2/6.2-v8-398-flexpower-luxury-bva/BEHQ98PP.html
61;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Hummer;H2;46500.0;2008;70000;ETHANOL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/hummer-h2/6.2-v8-398-flexpower-luxury-bva/BEHQ98PP.html
62;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Hummer;H2;48000.0;2005;113000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/hummer-h2/hummer-h2-v8-6-2l/CCXXJLBL.html
63;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;42900.0;2011;60500;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-v6-3.0-250-diesel/YDU4TJ7S.html
64;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;42490.0;2013;104242;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/3.0-v6-416-e-hybrid-tiptronic8-s-2013-104-242-km-hybride-boite-automatique/5VBXHJB4.html
65;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;39995.0;2012;96172;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/3.0-d-v6-leder-gps-pdk-xenon/S8PLYC84.html
66;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;60900.0;2014;41000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s/2-v6-3.0-416-s-e-hybrid/DCIDFRMZ.html
67;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;39000.0;2013;98000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/v6-3.0-250-diesel/W66BSHF1.html
68;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;58000.0;2014;52000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-ph-2-970-s-3.0-d-v6-24v-tiptronic-s-300-cv/OKB16IYS.html
69;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;67900.0;2014;56400;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s/2-v6-3.0-416-s-e-hybrid/DCD3WB5Z.html
70;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;39500.0;2012;99000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/3.0-d-v6-platinum-edition-dpf-tiptronic/FEZZKIKJ.html
71;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;42000.0;2013;88000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-platinium-edition-v6-3.0-250ch/JJX0D6EF.html
72;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;39490.0;2012;93000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-porche-panamera-3.0-diesel/FE5L1G0J.html
73;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;42490.0;2013;104242;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s//JJAFWEEF.html
74;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;43000.0;2013;76082;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/3.0-td-250-platinum-edition/3KAXHPY1.html
75;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;35990.0;2011;103000;DIESEL;MANUELLE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-970-3.0-diesel/H3CGBWAC.html
76;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;39900.0;2015;89800;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/2-3.0-td-300-edition/ZC46UX44.html
77;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;33990.0;2011;116900;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-v6-3.0-d-250-tiptronic-s/VVG6GKW8.html
78;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;49000.0;2013;75000;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-v6-3.0-380-ch-s-hybride/H313LS2C.html
79;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;48500.0;2014;110000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s/2-v6-3.0-416-s-e-hybrid/T5AHTG32.html
80;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;48500.0;2014;111000;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-2-v6-3.0-416-s-e-hybrid/ZC4RPK04.html
81;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;35000.0;2012;94000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/panamera-3litres-diesel/8UK8XMK4.html
82;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;42990.0;2014;90000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/2-3.0-td-300/DCI4IT4Z.html
83;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;38900.0;2014;77000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/v6-3.0-250-diesel/OKP2PITS.html
84;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;52690.0;2014;65000;DIESEL;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera/porsche-panamera-3.0-td-300-edition/LD1FJI88.html
85;Hummer H2 6.2 V8 Luxury 5dr;Hummer;H2 6.2;17000.0;2006;94774.0326;;SUV;Petrol;https://www.autotrader.co.uk/classified/advert/201909132180743;Porsche;Panamera;72998.0;2014;58000;HYBRIDE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/porsche-panamera-s/panamera-s-e-hybrid-eh.-dienstwagen-eines-prominenten-kunstler/8UUIM294.html
86;Ford Mustang 5.0 V8 GT Fastback 2dr;Ford;Mustang 5.0;25495.0;2015;104608.70934;;Coupe;Petrol;https://www.autotrader.co.uk/classified/advert/201909031827363;Ford;Mustang;49900.0;2015;68000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/ford-mustang-fastback/rare-mustang-fastback-gt-50-eme-anniversaire/8UKWUOJ4.html
87;Ford Mustang 5.0 V8 GT Fastback 2dr;Ford;Mustang 5.0;25495.0;2015;104608.70934;;Coupe;Petrol;https://www.autotrader.co.uk/classified/advert/201909031827363;Ford;Mustang;48500.0;2016;53000;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/ford-mustang/ford-mustang-gt-5-l-v8-kit-roush-custom-malus-inclus/BEHLZIEP.html
88;Ford Mustang 5.0 V8 GT Fastback 2dr;Ford;Mustang 5.0;25495.0;2015;104608.70934;;Coupe;Petrol;https://www.autotrader.co.uk/classified/advert/201909031827363;Ford;Explorer;49907.0;2016;53962;                                        ESSENCE                                    ;Détail;http://www.leparking.fr//tools/ZC4BBZN4/0/P/PL.html
89;Ford Mustang 5.0 V8 GT Fastback 2dr;Ford;Mustang 5.0;25495.0;2015;104608.70934;;Coupe;Petrol;https://www.autotrader.co.uk/classified/advert/201909031827363;Ford;Mustang;36800.0;2014;77500;ESSENCE;AUTOMATIQUE;http://www.leparking.fr//voiture-occasion-detail/ford-mustang/ford-mustang-gt-v8-5.0l-2014-premium-automatique/3KGV9SG1.html
90;Ford Mustang 5.0 V8 GT Fastback 2dr;Ford;Mustang 5.0;25495.0;2015;104608.70934;;Coupe;Petrol;https://www.autotrader.co.uk/classified/advert/201909031827363;Ford;Mustang;44500.0;2015;54665;ESSENCE;MANUELLE;http://www.leparking.fr//voiture-occasion-detail/ford-mustang/mustang-gt-v8-5.0/G5LXXF05.html
91;Ford Mustang 5.0 V8 GT Fastback 2dr;Ford;Mustang 5.0;25495.0;2015;104608.70934;;Coupe;Petrol;https://www.autotrader.co.uk/classified/advert/201909031827363;Ford;Mustang cabriolet;41000.0;2015;62700;ESSENCE;MANUELLE;http://www.leparking.fr//voiture-occasion-detail/ford-mustang-cabriolet/mustang-gt-v8-5.0-cabriolet/W6F11771.html
